name,en_name
성주저수지,seongjujeosuji
고삼저수지,gosamjeosuji
불갑저수지,bulgapjeosuji
맹동저수지,maengdongjeosuji
옥구저수지,okgujeosuji
동상저수지,dongsangjeosuji
구이저수지,guijeosuji
달창저수지,dalchangjeosuji
오태저수지,otaejeosuji
비룡저수지,biryongjeosuji
서부저수지,seobujeosuji
장남저수지,jangnamjeosuji
고풍저수지,gopungjeosuji
수청저수지,sucheongjeosuji
오창저수지,ochangjeosuji
마북저수지,mabukjeosuji
상판저수지,sangpanjeosuji
덕용저수지,deogyongjeosuji
반산저수지,bansanjeosuji
주남저수지,junamjeosuji
보청저수지,bocheongjeosuji
장치저수지,jangchijeosuji
삼흥저수지,samheungjeosuji
사곡저수지,sagokjeosuji
내장저수지,naejangjeosuji
금전저수지,geumjeonjeosuji
구성저수지,guseongjeosuji
칠갑저수지,chilgapjeosuji
계룡저수지,gyeryongjeosuji
마둔저수지,madunjeosuji
복심저수지,boksimjeosuji
가음저수지,gaeumjeosuji
추평저수지,chupyeongjeosuji
원창저수지,wonchangjeosuji
거창저수지,geochangjeosuji
잠곡저수지,jamgokjeosuji
도고저수지,dogojeosuji
금풍저수지,geumpungjeosuji
길정저수지,giljeongjeosuji
은천저수지,euncheonjeosuji
물야저수지,muryajeosuji
광혜저수지,gwanghyejeosuji
오어저수지,oeojeosuji
도림저수지,dorimjeosuji
만운저수지,manunjeosuji
율치저수지,yulchijeosuji
입암저수지,ibamjeosuji
화장저수지,hwajangjeosuji
백산저수지,baeksanjeosuji
종천저수지,jongcheonjeosuji
마지저수지,majijeosuji
금석저수지,geumseokjeosuji
신림저수지,sinrimjeosuji
옥종저수지,okjongjeosuji
의령저수지,uiryeongjeosuji
평암저수지,pyeongamjeosuji
웅양저수지,ungyangjeosuji
임고저수지,imgojeosuji
효곡저수지,hyogokjeosuji
임천저수지,imcheonjeosuji
용설저수지,yongseoljeosuji
죽계저수지,jukgyejeosuji
방동저수지,bangdongjeosuji
삼기저수지,samgijeosuji
길용저수지,giryongjeosuji
무극저수지,mugeukjeosuji
인정저수지,injeongjeosuji
중흥저수지,jungheungjeosuji
풍전저수지,pungjeonjeosuji
하이저수지,haijeosuji
옥녀저수지,oknyeojeosuji
구시저수지,gusijeosuji
궁유저수지,gungyujeosuji
청기저수지,cheonggijeosuji
봉성저수지,bongseongjeosuji
정안저수지,jeonganjeosuji
묵계저수지,mukgyejeosuji
오남저수지,onamjeosuji
고시저수지,gosijeosuji
만봉저수지,manbongjeosuji
율현저수지,yulhyeonjeosuji
운주저수지,unjujeosuji
중산저수지,jungsanjeosuji
왕동저수지,wangdongjeosuji
화산곡저수지,hwasangokjeosuji
생곡저수지,saenggokjeosuji
월남저수지,wolnamjeosuji
궁산저수지,gungsanjeosuji
추풍령저수지,chupungryeongjeosuji
월천저수지,wolcheonjeosuji
장현저수지,janghyeonjeosuji
기천저수지,gicheonjeosuji
옥곡저수지,okgokjeosuji
진례저수지,jinryejeosuji
괴목저수지,goemokjeosuji
송면저수지,songmyeonjeosuji
칠동저수지,childongjeosuji
홍양저수지,hongyangjeosuji
성전저수지,seongjeonjeosuji
서암저수지,seoamjeosuji
장척저수지,jangcheokjeosuji
지천저수지,jicheonjeosuji
갈평저수지,galpyeongjeosuji
송선저수지,songseonjeosuji
화매저수지,hwamaejeosuji
소수저수지,sosujeosuji
왕궁저수지,wanggungjeosuji
복안저수지,boganjeosuji
장연저수지,jangyeonjeosuji
오로저수지,orojeosuji
박달저수지,bakdaljeosuji
외동저수지,oedongjeosuji
개심저수지,gaesimjeosuji
해평저수지,haepyeongjeosuji
당지저수지,dangjijeosuji
왕신저수지,wangsinjeosuji
동면저수지,dongmyeonjeosuji
사산저수지,sasanjeosuji
내봉저수지,naebongjeosuji
성연저수지,seongyeonjeosuji
쌍봉저수지,ssangbongjeosuji
부석저수지,buseokjeosuji
창내저수지,changnaejeosuji
천은저수지,cheoneunjeosuji
백천저수지,baekcheonjeosuji
부전저수지,bujeonjeosuji
감돈저수지,gamdonjeosuji
명계저수지,myeonggyejeosuji
창림저수지,changrimjeosuji
해원저수지,haewonjeosuji
대승저수지,daeseungjeosuji
애당저수지,aedangjeosuji
두량저수지,duryangjeosuji
청상저수지,cheongsangjeosuji
한계저수지,hangyejeosuji
동해저수지,donghaejeosuji
고서저수지,goseojeosuji
송단저수지,songdanjeosuji
신반월저수지,sinbanwoljeosuji
잠홍저수지,jamhongjeosuji
모점저수지,mojeomjeosuji
천락저수지,cheonrakjeosuji
우목저수지,umokjeosuji
송석저수지,songseokjeosuji
설악저수지,seorakjeosuji
효촌저수지,hyochonjeosuji
추암저수지,chuamjeosuji
운대1저수지,undae1jeosuji
무을저수지,mueuljeosuji
좌운저수지,jwaunjeosuji
요룡저수지,yoryongjeosuji
우치저수지,uchijeosuji
고경저수지,gogyeongjeosuji
광곡저수지,gwanggokjeosuji
봉재저수지,bongjaejeosuji
둔전저수지,dunjeonjeosuji
원암저수지,wonamjeosuji
소향저수지,sohyangjeosuji
당전저수지,dangjeonjeosuji
천태저수지,cheontaejeosuji
수룡저수지,suryongjeosuji
소성저수지,soseongjeosuji
소태저수지,sotaejeosuji
개천저수지,gaecheonjeosuji
양화저수지,yanghwajeosuji
노동저수지,nodongjeosuji
기사저수지,gisajeosuji
적량저수지,jeokryangjeosuji
두창저수지,duchangjeosuji
삼화저수지,samhwajeosuji
갈천저수지,galcheonjeosuji
월산2저수지,wolsan2jeosuji
흑석저수지,heukseokjeosuji
향양저수지,hyangyangjeosuji
풍년저수지,pungnyeonjeosuji
용평저수지,yongpyeongjeosuji
육동저수지,yukdongjeosuji
노홍저수지,nohongjeosuji
매현저수지,maehyeonjeosuji
대위저수지,daewijeosuji
충도저수지,chungdojeosuji
쌍정저수지,ssangjeongjeosuji
성양저수지,seongyangjeosuji
신항저수지,sinhangjeosuji
덕암저수지,deogamjeosuji
경포저수지,gyeongpojeosuji
구림저수지,gurimjeosuji
창수저수지,changsujeosuji
덕가저수지,deokgajeosuji
성송저수지,seongsongjeosuji
흥업저수지,heungeopjeosuji
신휴저수지,sinhyujeosuji
굴운저수지,gurunjeosuji
옥실저수지,oksiljeosuji
보통저수지,botongjeosuji
홍동저수지,hongdongjeosuji
판곡저수지,pangokjeosuji
돈답저수지,dondapjeosuji
솔기저수지,solgijeosuji
소암저수지,soamjeosuji
석포저수지,seokpojeosuji
황락저수지,hwangrakjeosuji
도리저수지,dorijeosuji
담안저수지,damanjeosuji
초대저수지,chodaejeosuji
오원저수지,owonjeosuji
연봉2저수지,yeonbong2jeosuji
